"","mz1","mz2","dz1","dz2"
"1",183.660420255119,183.453689057145,173.675928870621,168.423684820455
"2",160.716612959899,150.841860826064,187.613849762222,182.347363221574
"3",170.994355514867,171.08152157787,172.813962168456,173.870490947652
"4",165.656046222334,160.980154937426,154.563419834575,170.581982814178
"5",171.115081224236,171.421027710408,171.362414477507,150.694938595783
"6",172.86170943817,171.391273899581,163.417168281227,165.072634857866
"7",176.726868017297,169.475384902345,167.806007123025,173.865241192564
"8",176.230055823798,171.821738720357,149.185287468113,158.484848012872
"9",175.358741714443,171.337105779924,166.733693500969,174.6118235069
"10",160.906097774778,162.209863743016,177.14174947322,166.810257785654
"11",180.965834082032,173.60520336295,170.532563502446,182.874012155051
"12",171.163763663369,174.799265739096,166.490405928261,173.65378933869
"13",172.775539026608,168.342053966722,183.228971502879,172.177653325358
"14",175.000380083465,180.521348095489,167.224675556579,172.065613770968
"15",177.257962936673,179.121764633702,162.900793393259,165.299551966082
"16",175.79625605839,182.668136570804,164.008002125669,168.275124513507
"17",172.557066545164,168.028787287701,167.865673059849,181.76988282413
"18",163.021895395878,161.058726008313,179.172925454844,178.840005887308
"19",173.136296197442,180.328174969686,177.94075494338,161.880327447449
"20",162.014024387432,165.655389786825,179.5135371965,172.616798548521
"21",169.640375875369,164.045262957275,168.89549908552,170.318640775465
"22",163.548192353075,166.810787054053,164.760055144796,159.004647881663
"23",158.549437984191,160.215765554516,183.449711772972,184.568089871626
"24",167.338294685509,170.989565927389,171.97642643512,170.982117784857
"25",160.304481269458,163.168952511827,175.078525899465,176.069307571393
"26",176.44280323474,172.708122832275,187.140648861828,178.372878391477
"27",170.765638974006,171.81862858368,171.778825143138,183.595166212845
"28",177.695195120499,180.247766957381,168.759640717999,159.120474363252
"29",173.270719686585,179.699807442037,169.422680814898,177.487139289363
"30",180.169581604439,183.034209263716,179.166970834919,183.998514981814
"31",169.385593003241,168.941926229901,172.857966870183,170.253886155925
"32",168.845395652512,171.347301327377,155.02500800333,171.179715026026
"33",163.604199838159,159.056357138328,166.862680976555,160.431039004882
"34",166.207694329403,173.112510206775,183.194085046692,175.326983032018
"35",177.026890211171,171.686039385646,170.883849091963,171.946503037998
"36",164.388652241642,160.963476102692,176.430503748035,168.878210498168
"37",154.670080344368,155.367878134403,165.338780165432,177.026246151528
"38",158.304165625312,157.454469639046,167.940511973561,172.126235790268
"39",177.068435912175,180.234360134839,180.994531730883,168.445446884832
"40",159.246778326928,161.416467230378,179.040249652079,175.264608655941
"41",175.624262133524,179.338385698401,160.0215185623,157.788441534711
"42",161.210002650305,158.020052734679,175.118154024321,179.031808058664
"43",176.876939841866,182.219651589707,167.332402328583,173.05227201447
"44",167.959586455151,163.46127258474,168.807114679912,159.51547657151
"45",160.821015872445,154.440197287962,168.152444469729,166.636069043061
"46",190.87829937105,194.393597577613,165.512413943051,167.935481423886
"47",166.790364161183,169.243449855157,168.572383085057,175.375215201497
"48",168.535947059824,176.550192549893,177.202855573598,181.52085305187
"49",176.325276498208,176.977460412404,163.267987919584,167.582789687969
"50",164.720534223375,165.486519295271,179.577616499698,183.71640627657
"51",154.866001286953,151.079017615196,176.545995270492,174.901915862086
"52",182.464278338337,190.085264923388,166.881121656909,170.913879994236
"53",168.611540377395,165.368505827986,165.460082766884,185.057416012841
"54",180.203102845138,185.217760962578,166.065963059035,177.06516890401
"55",174.800045068992,171.316977337263,163.708714861989,172.1940417224
"56",175.512069833451,179.319739740454,155.380553760383,167.774772205408
